2025-03-13 20:37:40,081 INFO  Logger.cs: 70 - 
2025-03-13 22:07:27,630 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_left_leg
2025-03-13 22:07:27,630 INFO  ExportHelperExtension.cs: 1397 - Fixing components for BODY_link
2025-03-13 22:07:27,631 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-13 22:07:27,631 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-03-13 22:07:27,819 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-03-13 22:07:27,820 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-13 22:07:27,820 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-13 22:07:27,821 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-13 22:07:27,824 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2025-03-13 22:07:27,861 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 22:08:00,998 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-03-13 22:08:00,998 INFO  SwAddin.cs: 299 - Save is required
2025-03-13 22:08:00,999 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-13 22:08:03,961 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-13 22:08:03,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-03-13 22:08:03,963 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2025-03-13 22:08:03,963 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-03-13 22:08:03,964 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-13 22:08:03,964 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-13 22:08:03,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1_UPPER_LEG-1
2025-03-13 22:08:03,965 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-1
2025-03-13 22:08:03,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1_UPPER_LEG-1
2025-03-13 22:08:03,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1_UPPER_LEG-2
2025-03-13 22:08:03,967 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-2
2025-03-13 22:08:03,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1_UPPER_LEG-2
2025-03-13 22:08:03,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2_LOWER_LEG-2
2025-03-13 22:08:03,968 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-2
2025-03-13 22:08:03,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2_LOWER_LEG-2
2025-03-13 22:08:03,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4_Wheel_and_Tire-1
2025-03-13 22:08:03,970 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-1
2025-03-13 22:08:03,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4_Wheel_and_Tire-1
2025-03-13 22:08:03,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2_LOWER_LEG-1
2025-03-13 22:08:03,973 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-1
2025-03-13 22:08:03,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2_LOWER_LEG-1
2025-03-13 22:08:03,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3_BODY-1
2025-03-13 22:08:03,974 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part3_BODY-1
2025-03-13 22:08:03,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3_BODY-1
2025-03-13 22:08:03,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4_Wheel_and_Tire-2
2025-03-13 22:08:04,087 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-2
2025-03-13 22:08:04,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4_Wheel_and_Tire-2
2025-03-13 22:08:04,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-13 22:08:04,090 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2025-03-13 22:08:04,090 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2025-03-13 22:08:04,091 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-13 22:08:04,091 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-13 22:08:04,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1_UPPER_LEG-1
2025-03-13 22:08:04,092 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-1
2025-03-13 22:08:04,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1_UPPER_LEG-1
2025-03-13 22:08:04,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1_UPPER_LEG-2
2025-03-13 22:08:04,094 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-2
2025-03-13 22:08:04,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1_UPPER_LEG-2
2025-03-13 22:08:04,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2_LOWER_LEG-2
2025-03-13 22:08:04,095 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-2
2025-03-13 22:08:04,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2_LOWER_LEG-2
2025-03-13 22:08:04,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4_Wheel_and_Tire-1
2025-03-13 22:08:04,096 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-1
2025-03-13 22:08:04,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4_Wheel_and_Tire-1
2025-03-13 22:08:04,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2_LOWER_LEG-1
2025-03-13 22:08:04,098 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-1
2025-03-13 22:08:04,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2_LOWER_LEG-1
2025-03-13 22:08:04,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3_BODY-1
2025-03-13 22:08:04,100 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part3_BODY-1
2025-03-13 22:08:04,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3_BODY-1
2025-03-13 22:08:04,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4_Wheel_and_Tire-2
2025-03-13 22:08:04,101 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-2
2025-03-13 22:08:04,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4_Wheel_and_Tire-2
2025-03-13 22:08:05,288 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-13 22:08:05,289 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
